,symbol,macro,sector,industry,basicIndustry
1330,AARTECH,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
1331,CUPID,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care
1332,RUPA,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels
1333,TI,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Beverages,Breweries & Distilleries
1334,FCL,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1335,MANGLMCEM,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
1336,LPDC,Consumer Discretionary,Realty,Realty,Real Estate related services
1337,HEADSUP,Consumer Discretionary,Textiles,Textiles & Apparels,Trading - Textile Products
1338,TEXRAIL,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1339,JTLIND,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1340,FINOPB,Financial Services,Financial Services,Banks,Other Bank
1341,JUSTDIAL,Consumer Discretionary,Consumer Services,Retailing,Internet & Catalogue Retail
1342,SANGHVIMOV,Industrials,Capital Goods,Agricultural Commercial & Construction Vehicles,Construction Vehicles
1343,KCP,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
1344,YASHO,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1345,HYBRIDFIN,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
1346,LATENTVIEW,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
1347,IIFLSEC,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied
1348,MANGCHEFER,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers
1349,DHANI,Financial Services,Financial Services,Finance,Other Financial Services
1350,VAISHALI,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1351,SHANKARA,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail
1352,FEL,Consumer Discretionary,Consumer Services,Retailing,Diversified Retail
1353,GALLANTT,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1354,UCAL,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1355,SCILAL,Financial Services,Financial Services,Finance,Investment Company
1356,PARASPETRO,Financial Services,Financial Services,Finance,Investment Company
1357,EPIGRAL,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1358,DIGIDRIVE,Consumer Discretionary,Consumer Services,Retailing,E-Retail/ E-Commerce
1359,INFOBEAN,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
1360,HERANBA,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals
1361,TRACXN,Services,Services,Commercial Services & Supplies,Data Processing Services
1362,BALKRISIND,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products
1363,KAYNES,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1364,GET&D,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
1365,SADBHIN,Industrials,Construction,Construction,Civil Construction
1366,JTEKTINDIA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1367,BIOCON,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1368,IRIS,Information Technology,Information Technology,IT - Software,Software Products
1369,AADHARHFC,Financial Services,Financial Services,Finance,Housing Finance Company
1370,PENINLAND,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1371,GODFRYPHLP,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Cigarettes & Tobacco Products,Cigarettes & Tobacco Products
1372,VAIBHAVGBL,Consumer Discretionary,Consumer Durables,Consumer Durables,Gems Jewellery And Watches
1373,NSLNISP,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel
1374,HERITGFOOD,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Dairy Products
1375,INOXINDIA,Industrials,Capital Goods,Industrial Products,Other Industrial Products
1376,RUCHIRA,Commodities,Forest Materials,Paper Forest & Jute Products,Paper & Paper Products
1377,FIVESTAR,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
1378,RANASUG,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar
1379,DHAMPURSUG,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar
1380,SBICARD,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
1381,BHEL,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
1382,UFLEX,Industrials,Capital Goods,Industrial Products,Packaging
1383,NDRAUTO,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1384,BRIGADE,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1385,TRIL,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
1386,AUSOMENT,Consumer Discretionary,Consumer Durables,Consumer Durables,Gems Jewellery And Watches
1387,TARACHAND,Services,Services,Commercial Services & Supplies,Diversified Commercial Services
1388,GODREJPROP,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1389,IMPAL,Consumer Discretionary,Automobile and Auto Components,Auto Components,Trading - Auto Components
1390,CANFINHOME,Financial Services,Financial Services,Finance,Housing Finance Company
1391,IXIGO,Consumer Discretionary,Consumer Services,Leisure Services,Tour Travel Related Services
1392,ZENTEC,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
1393,INNOVACAP,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1394,EROSMEDIA,Consumer Discretionary,Media Entertainment & Publication,Entertainment,Film Production Distribution & Exhibition
1395,ZENITHEXPO,Consumer Discretionary,Consumer Durables,Consumer Durables,Leather And Leather Products
1396,ZYDUSWELL,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods
1397,ORIENTBELL,Consumer Discretionary,Consumer Durables,Consumer Durables,Ceramics
1398,RANEENGINE,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1399,SHREYAS,Services,Services,Transport Services,Shipping
1400,CREATIVE,Services,Services,Commercial Services & Supplies,Trading & Distributors
1401,IOB,Financial Services,Financial Services,Banks,Public Sector Bank
1402,ORIENTCER,Industrials,Capital Goods,Industrial Products,Electrodes & Refractories
1403,BECTORFOOD,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods
1404,ASIANHOTNR,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
1405,GRAPHITE,Industrials,Capital Goods,Industrial Products,Electrodes & Refractories
1406,TASTYBITE,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods
1407,HAVISHA,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
1408,NILASPACES,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1409,FSC,Services,Services,Transport Services,Logistics Solution Provider
1410,SCHAND,Consumer Discretionary,Media Entertainment & Publication,Printing & Publication,Printing & Publication
1411,VIPIND,Consumer Discretionary,Consumer Durables,Consumer Durables,Plastic Products - Consumer
1412,DREDGECORP,Services,Services,Engineering Services,Dredging
1413,ANKITMETAL,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel
1414,PITTIENG,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1415,MAHLOG,Services,Services,Transport Services,Logistics Solution Provider
1416,DALBHARAT,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
1417,STARPAPER,Commodities,Forest Materials,Paper Forest & Jute Products,Paper & Paper Products
1418,TEGA,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1419,ALKYLAMINE,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1420,MBLINFRA,Industrials,Construction,Construction,Civil Construction
1421,HCL-INSYS,Information Technology,Information Technology,IT - Hardware,Computers Hardware & Equipments
1422,MEDICO,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1423,SUMIT,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1424,MOHITIND,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
1425,PRAXIS,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail
1426,KEEPLEARN,Consumer Discretionary,Consumer Services,Other Consumer Services,Education
1427,EMMBI,Industrials,Capital Goods,Industrial Products,Packaging
1428,APLAPOLLO,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1429,SAGCEM,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
1430,SITINET,Consumer Discretionary,Media Entertainment & Publication,Entertainment,TV Broadcasting & Software Production
1431,NAUKRI,Consumer Discretionary,Consumer Services,Retailing,Internet & Catalogue Retail
1432,POWERINDIA,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
1433,TARAPUR,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
1434,KINGFA,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
1435,LUPIN,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1436,LGHL,Consumer Discretionary,Consumer Durables,Consumer Durables,Gems Jewellery And Watches
1437,AGRITECH,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
1438,GRWRHITECH,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
1439,HSCL,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1440,SULA,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Beverages,Breweries & Distilleries
1441,AVALON,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment
1442,VIJAYA,Healthcare,Healthcare,Healthcare Services,Healthcare Service Provider
1443,RAJTV,Consumer Discretionary,Media Entertainment & Publication,Entertainment,TV Broadcasting & Software Production
1444,OSWALSEEDS,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
1445,NATHBIOGEN,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
1446,SANCO,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
1447,TV18BRDCST,Consumer Discretionary,Media Entertainment & Publication,Entertainment,TV Broadcasting & Software Production
1448,AGARIND,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals
1449,NAHARPOLY,Industrials,Capital Goods,Industrial Products,Packaging
1450,IL&FSTRANS,Industrials,Construction,Construction,Civil Construction
1451,ELGIEQUIP,Industrials,Capital Goods,Industrial Products,Compressors Pumps & Diesel Engines
1452,AROGRANITE,Consumer Discretionary,Consumer Durables,Consumer Durables,Granites & Marbles
1453,RPPINFRA,Industrials,Construction,Construction,Civil Construction
1454,NAGAFERT,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers
1455,PRAJIND,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1456,FILATEX,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
1457,SOUTHBANK,Financial Services,Financial Services,Banks,Private Sector Bank
1458,MARSHALL,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1459,NAVA,Utilities,Power,Power,Power Generation
1460,SASKEN,Information Technology,Information Technology,IT - Services,IT Enabled Services
1461,INDGN,Healthcare,Healthcare,Healthcare Services,Healthcare Research Analytics & Technology
1462,TTKHLTCARE,Diversified,Diversified,Diversified,Diversified
1463,HECPROJECT,Industrials,Construction,Construction,Civil Construction
1464,BRNL,Industrials,Construction,Construction,Civil Construction
1465,GRMOVER,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
1466,MANAPPURAM,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
1467,SOLARINDS,Commodities,Chemicals,Chemicals & Petrochemicals,Explosives
1468,PAR,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1469,PLATIND,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1470,SPANDANA,Financial Services,Financial Services,Finance,Microfinance Institutions
1471,ASAHIINDIA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1472,SIS,Services,Services,Commercial Services & Supplies,Diversified Commercial Services
1473,CAMPUS,Consumer Discretionary,Consumer Durables,Consumer Durables,Footwear
1474,APCL,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
1475,ALMONDZ,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied
1476,JISLJALEQS,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
1477,PAVNAIND,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1478,IDFCFIRSTB,Financial Services,Financial Services,Banks,Private Sector Bank
1479,MRPL,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing
1480,ABAN,Energy,Oil Gas & Consumable Fuels,Oil,Offshore Support Solution Drilling
1481,APTECHT,Consumer Discretionary,Consumer Services,Other Consumer Services,Education
1482,MARKSANS,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1483,DBSTOCKBRO,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied
1484,EMSLIMITED,Utilities,Utilities,Other Utilities,Waste Management
1485,OILCOUNTUB,Energy,Oil Gas & Consumable Fuels,Oil,Oil Equipment & Services
1486,NINSYS,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
1487,PGHL,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1488,TBOTEK,Consumer Discretionary,Consumer Services,Leisure Services,Tour Travel Related Services
1489,ASTEC,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals
1490,TRF,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1491,IWEL,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
1492,DAVANGERE,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Diversified FMCG,Diversified FMCG
1493,NDTV,Consumer Discretionary,Media Entertainment & Publication,Entertainment,TV Broadcasting & Software Production
1494,RELIGARE,Financial Services,Financial Services,Finance,Investment Company
1495,NETWEB,Information Technology,Information Technology,IT - Hardware,Computers Hardware & Equipments
1496,ELECTCAST,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1497,FUSION,Financial Services,Financial Services,Finance,Microfinance Institutions
1498,BSL,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
1499,SAPPHIRE,Consumer Discretionary,Consumer Services,Leisure Services,Restaurants
1500,RACE,Utilities,Utilities,Other Utilities,Waste Management
1501,PRAKASH,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel
1502,INDBANK,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied
1503,GATEWAY,Services,Services,Transport Services,Logistics Solution Provider
1504,NILAINFRA,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1505,VGUARD,Consumer Discretionary,Consumer Durables,Consumer Durables,Household Appliances
1506,MODISONLTD,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment
1507,HBLPOWER,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1508,THYROCARE,Healthcare,Healthcare,Healthcare Services,Healthcare Service Provider
1509,RPPL,Industrials,Capital Goods,Industrial Products,Packaging
1510,BRITANNIA,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods
1511,MHRIL,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
1512,HINDNATGLS,Industrials,Capital Goods,Industrial Products,Packaging
1513,BURNPUR,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
1514,CHAMBLFERT,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers
1515,JSWSTEEL,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel
1516,JBMA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1517,BEPL,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1518,ISFT,Consumer Discretionary,Consumer Services,Retailing,E-Retail/ E-Commerce
1519,BANKA,Industrials,Construction,Construction,Civil Construction
1520,RML,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1521,ALPSINDUS,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
1522,VENUSREM,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1523,KPIL,Industrials,Construction,Construction,Civil Construction
1524,LXCHEM,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1525,TNPETRO,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals
1526,KECL,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment
1527,IDFC,Financial Services,Financial Services,Finance,Holding Company
1528,BAJAJCON,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care
1529,MUNJALSHOW,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1530,GULPOLY,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
1531,XCHANGING,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
1532,SHAREINDIA,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied
1533,SILINV,Financial Services,Financial Services,Finance,Investment Company
1534,SREEL,Consumer Discretionary,Consumer Durables,Consumer Durables,Footwear
1535,ICICIBANK,Financial Services,Financial Services,Banks,Private Sector Bank
1536,CONCORDBIO,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1537,SIL,Consumer Discretionary,Realty,Realty,Real Estate related services
1538,21STCENMGM,Financial Services,Financial Services,Capital Markets,Other Capital Market related Services
1539,AMJLAND,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1540,NIRAJISPAT,Consumer Discretionary,Consumer Durables,Consumer Durables,Plastic Products - Consumer
1541,TVSELECT,Information Technology,Information Technology,IT - Hardware,Computers Hardware & Equipments
1542,DIGJAMLMTD,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
1543,EIDPARRY,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers
1544,BGRENERGY,Industrials,Construction,Construction,Civil Construction
1545,SOFTTECH,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
1546,SEYAIND,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1547,HARRMALAYA,Industrials,Capital Goods,Industrial Products,Rubber
1548,WENDT,Industrials,Capital Goods,Industrial Products,Abrasives & Bearings
1549,BINANIIND,Financial Services,Financial Services,Finance,Holding Company
1550,OPTIEMUS,Telecommunication,Telecommunication,Telecom - Equipment & Accessories,Telecom - Equipment & Accessories
1551,CRAFTSMAN,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1552,GUFICBIO,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1553,CEATLTD,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products
1554,MITCON,Services,Services,Commercial Services & Supplies,Consulting Services
1555,NDL,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
1556,JAYSREETEA,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Tea & Coffee
1557,PALREDTEC,Information Technology,Information Technology,IT - Services,IT Enabled Services
1558,PREMEXPLN,Commodities,Chemicals,Chemicals & Petrochemicals,Explosives
1559,UPL,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals
1560,SUNTV,Consumer Discretionary,Media Entertainment & Publication,Entertainment,TV Broadcasting & Software Production
1561,CHOLAHLDNG,Financial Services,Financial Services,Finance,Investment Company
1562,ACC,Commodities,Construction Materials,Cement & Cement Products,Cement & Cement Products
1563,ATALREAL,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1564,SAMHI,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
1565,SALSTEEL,Commodities,Metals & Mining,Ferrous Metals,Sponge Iron
1566,HUDCO,Financial Services,Financial Services,Finance,Financial Institution
1567,SURYAROSNI,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1568,DEVIT,Information Technology,Information Technology,IT - Services,IT Enabled Services
1569,ZYDUSLIFE,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1570,AMBICAAGAR,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Household Products,Household Products
1571,OFSS,Information Technology,Information Technology,IT - Software,Software Products
1572,GLS,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1573,BODALCHEM,Commodities,Chemicals,Chemicals & Petrochemicals,Dyes And Pigments
1574,V2RETAIL,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail
1575,KRITI,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
1576,MTNL,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services
1577,ICRA,Financial Services,Financial Services,Capital Markets,Ratings
1578,MAHABANK,Financial Services,Financial Services,Banks,Public Sector Bank
1579,JITFINFRA,Utilities,Utilities,Other Utilities,Water Supply & Management
1580,KPITTECH,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
1581,TOUCHWOOD,Consumer Discretionary,Consumer Services,Other Consumer Services,Other Consumer Services
1582,MODIRUBBER,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products
1583,ATAM,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1584,GNA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments
1585,CAMS,Financial Services,Financial Services,Capital Markets,Depositories Clearing Houses and Other Intermediaries
1586,ATULAUTO,Industrials,Capital Goods,Agricultural Commercial & Construction Vehicles,Commercial Vehicles
1587,BIOFILCHEM,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1588,KRISHANA,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers
1589,MOLDTECH,Information Technology,Information Technology,IT - Services,IT Enabled Services
1590,MFSL,Financial Services,Financial Services,Insurance,Life Insurance
1591,RELAXO,Consumer Discretionary,Consumer Durables,Consumer Durables,Footwear
1592,CREDITACC,Financial Services,Financial Services,Finance,Microfinance Institutions
1593,HPAL,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1594,INTLCONV,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1595,WEALTH,Financial Services,Financial Services,Finance,Other Financial Services
1596,JASH,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1597,CHALET,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
1598,TRU,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
1599,MITTAL,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels
1600,APOLLOTYRE,Consumer Discretionary,Automobile and Auto Components,Auto Components,Tyres & Rubber Products
1601,AVG,Services,Services,Transport Services,Logistics Solution Provider
1602,GRINDWELL,Industrials,Capital Goods,Industrial Products,Abrasives & Bearings
1603,BPCL,Energy,Oil Gas & Consumable Fuels,Petroleum Products,Refineries & Marketing
1604,BASML,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
1605,FAIRCHEMOR,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1606,BLKASHYAP,Industrials,Construction,Construction,Civil Construction
1607,ABFRL,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail
1608,NAVINFLUOR,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1609,OAL,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1610,GLOSTERLTD,Commodities,Forest Materials,Paper Forest & Jute Products,Jute & Jute Products
1611,TVSHLTD,Financial Services,Financial Services,Finance,Investment Company
1612,PURVA,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1613,FCSSOFT,Information Technology,Information Technology,IT - Services,IT Enabled Services
1614,CUMMINSIND,Industrials,Capital Goods,Industrial Products,Compressors Pumps & Diesel Engines
1615,DHANUKA,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals
1616,SEAMECLTD,Services,Services,Transport Services,Shipping
1617,FILATFASH,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels
1618,KSHITIJPOL,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Household Products,Stationary
1619,ICEMAKE,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1620,POONAWALLA,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC)
1621,ALEMBICLTD,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
1622,MARUTI,Consumer Discretionary,Automobile and Auto Components,Automobiles,Passenger Cars & Utility Vehicles
1623,BSOFT,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting
1624,MAZDOCK,Industrials,Capital Goods,Industrial Manufacturing,Ship Building & Allied Services
1625,APOLLO,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
1626,SIMBHALS,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar
1627,HMT,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products
1628,RIIL,Services,Services,Transport Services,Logistics Solution Provider
1629,MPSLTD,Consumer Discretionary,Consumer Services,Other Consumer Services,E-Learning
1630,MOLDTKPAC,Industrials,Capital Goods,Industrial Products,Packaging
1631,AEROFLEX,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1632,JMA,Consumer Discretionary,Automobile and Auto Components,Auto Components,Trading - Auto Components
1633,GLENMARK,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1634,BLUECHIP,Financial Services,Financial Services,Finance,Investment Company
1635,BARBEQUE,Consumer Discretionary,Consumer Services,Leisure Services,Restaurants
1636,RALLIS,Commodities,Chemicals,Fertilizers & Agrochemicals,Pesticides & Agrochemicals
1637,ROLLT,Industrials,Capital Goods,Industrial Products,Packaging
1638,RAMANEWS,Commodities,Forest Materials,Paper Forest & Jute Products,Paper & Paper Products
1639,EIHOTEL,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
1640,AMDIND,Industrials,Capital Goods,Industrial Products,Packaging
1641,RAMASTEEL,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1642,SMLT,Industrials,Capital Goods,Industrial Products,Iron & Steel Products
1643,CAPLIPOINT,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals
1644,FINPIPE,Industrials,Capital Goods,Industrial Products,Plastic Products - Industrial
1645,JUBLINGREA,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
1646,KKCL,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels
1647,SBC,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels
1648,HARSHA,Industrials,Capital Goods,Industrial Products,Other Industrial Products
1649,PATINTLOG,Services,Services,Transport Services,Logistics Solution Provider
1650,BHAGERIA,Commodities,Chemicals,Chemicals & Petrochemicals,Dyes And Pigments
1651,KUANTUM,Commodities,Forest Materials,Paper Forest & Jute Products,Paper & Paper Products
1652,INDIGOPNTS,Consumer Discretionary,Consumer Durables,Consumer Durables,Paints
1653,CHOICEIN,Financial Services,Financial Services,Finance,Holding Company
1654,IRCTC,Consumer Discretionary,Consumer Services,Leisure Services,Tour Travel Related Services
1655,NAZARA,Consumer Discretionary,Media Entertainment & Publication,Entertainment,Digital Entertainment
1656,DLINKINDIA,Information Technology,Information Technology,IT - Hardware,Computers Hardware & Equipments
1657,VASWANI,Commodities,Metals & Mining,Ferrous Metals,Sponge Iron
1658,MIRCELECTR,Consumer Discretionary,Consumer Durables,Consumer Durables,Consumer Electronics
1659,GENESYS,Information Technology,Information Technology,IT - Services,IT Enabled Services
